1	1	choroba	[choroba]	92.50970873786409	1	928	598	206
306	236	śmierć	[śmierć]	10.088000000000001	1	103	53	25
307	237	zabieg	[zabieg]	10.05	1	102	51	34
308	238	ośrodkowy układ nerwowy	[ośrodkowy układ nerwowy]	10.038095837900656	3	8	5	3
309	239	układ hormonalny	[układ hormonalny]	10.0	2	11	1	1
310	239	pierwszy kolejność	[pierwsza kolejność]	10.0	2	10	0	0
311	239	związek mineralny	[związek mineralny]	10.0	2	11	5	5
312	239	droga płciowy	[droga płciowa]	10.0	2	10	0	0
313	239	ospa wietrzny	[ospa wietrzna]	10.0	2	10	0	0
314	239	narodowy instytut zdrowie publiczny	[narodowy instytut Zdrowia Publicznego]	10.0	4	5	0	0
315	239	duży szansa	[większa szansa]	10.0	2	10	0	0
316	239	niski indeks	[niski indeks]	10.0	2	10	0	0
317	239	niewydolność nerka	[niewydolność nerek]	10.0	2	12	4	2
318	239	zapalenie staw	[zapalenie stawów]	10.0	2	11	3	3
319	239	wodorowęglan sód	[wodorowęglan sodu]	10.0	2	11	5	5
320	239	objaw choroba	[objaw choroby]	10.0	2	11	1	1
321	239	mleko matka	[mleko matki]	10.0	2	11	1	1
322	239	odpowiedni dieta	[odpowiednia dieta]	10.0	2	11	1	1
323	239	obecność wirus	[obecność wirusa]	10.0	2	11	2	2
324	239	substancja chemiczny	[substancja chemiczna]	10.0	2	11	5	5
325	239	jelito cienki	[jelito cienkie]	10.0	2	11	2	2
326	239	kwas acetylosalicylowy	[kwas acetylosalicylowy]	10.0	2	11	3	3
327	239	wirus zapalenie wątroba typ	[wirus zapalenia wątroby typu]	10.0	4	5	0	0
328	239	stosować antybiotyk	[stosowanie antybiotyków]	10.0	2	11	3	3
329	239	codzienny dieta	[codzienna dieta]	10.0	2	11	1	1
330	239	dieta bogaty	[dieta bogata]	10.0	2	11	3	3
331	239	olej roślinny	[olej roślinny]	10.0	2	11	4	4
332	239	organizm ludzki	[organizm ludzki]	10.0	2	10	0	0
333	240	wada	[wada]	9.966666666666669	1	102	84	36
334	241	praca	[praca]	9.94888888888889	1	101	68	45
335	242	sytuacja	[sytuacja]	9.885185185185186	1	100	31	27
336	243	narząd	[narząd]	9.832558139534884	1	100	72	43
337	244	chory dziecko	[chore dziecko]	9.8	2	11	6	5
338	244	współczesny medycyna	[współczesna medycyna]	9.8	2	11	6	5
339	244	stres oksydacyjny	[stres oksydacyjny]	9.8	2	11	6	5
340	245	rodzic	[rodzic]	9.761111111111113	1	99	25	18
341	246	ciśnienie tętniczy	[ciśnienie tętnicze]	9.714285714285714	2	11	9	7
342	246	ryzyko wystąpienie	[ryzyko wystąpienia]	9.714285714285714	2	11	9	7
343	247	sposób odżywianie	[sposób odżywiania]	9.666666666666666	2	11	4	3
344	247	ryzyko zachorować	[ryzyko zachorowania]	9.666666666666666	2	11	4	3
345	248	płuco	[płuco]	9.623529411764707	1	101	81	17
346	249	masa mięśniowy	[masa mięśniowa]	9.6	2	11	7	5
347	249	skuteczny metoda	[skuteczna metoda]	9.6	2	11	7	5
348	250	grupa podwyższyć ryzyko	[grupa podwyższonego ryzyka]	9.509775004326938	3	6	0	0
349	250	podwyższyć poziom cholesterol	[podwyższony poziom cholesterolu]	9.509775004326938	3	8	2	1
350	250	niski poziom witamina	[niski poziom witaminy]	9.509775004326938	3	6	0	0
351	250	długi okres czas	[dłuższy okres czasu]	9.509775004326938	3	6	0	0
352	250	rozporządzenie minister zdrowie	[rozporządzenie Ministra Zdrowia]	9.509775004326938	3	6	0	0
353	250	czynnik wzrost fibroblast	[czynnik wzrostu fibroblastów]	9.509775004326938	3	7	3	3
354	250	atopowy zapalenie skóra	[atopowe zapalenie skóry]	9.509775004326938	3	6	0	0
355	251	działać	[działanie]	9.465853658536586	1	96	55	41
356	252	alergia	[alergia]	9.413043478260871	1	96	43	23
357	253	lek homeopatyczny	[lek homeopatyczny]	9.333333333333334	2	11	5	3
358	254	część	[część]	9.273214285714287	1	94	71	56
359	255	żywność	[żywność]	9.245161290322581	1	94	48	31
360	256	skuteczność	[skuteczność]	9.235135135135137	1	94	61	37
361	257	stężenie glukoza	[stężenie glukozy]	9.2	2	11	9	5
362	258	liczba	[liczba]	9.158	1	93	71	50
363	259	wystarczający ilość	[wystarczająca ilość]	9.0	2	10	6	6
364	259	K 2	[K 2]	9.0	2	12	6	2
365	259	zaburzenie trawienie	[zaburzenie trawienia]	9.0	2	11	4	2
366	259	% przypadek	[% przypadków]	9.0	2	10	1	1
367	259	dobry bakteria	[dobra bakteria]	9.0	2	10	2	2
368	259	życie dziecko	[życie dziecka]	9.0	2	9	0	0
369	259	ból mięsień	[ból mięśni]	9.0	2	10	2	2
370	259	guz nowotworowy	[guz nowotworowy]	9.0	2	10	2	2
371	259	cukier prosty	[cukier prosty]	9.0	2	10	5	5
372	259	wypaść pępowina	[wypadnięcie pępowiny]	9.0	2	9	0	0
373	259	opryszczka wargowy	[opryszczka wargowa]	9.0	2	10	3	3
374	259	koniec życie	[koniec życia]	9.0	2	10	2	2
375	259	wywoływać poród	[wywoływanie porodu]	9.0	2	10	4	4
376	259	duży liczba	[duża liczba]	9.0	2	10	8	8
377	259	odczyn poszczepienny	[odczyn poszczepienny]	9.0	2	13	12	3
378	259	produkt mleczny	[produkt mleczny]	9.0	2	10	2	2
379	259	1 %	[01 %]	9.0	2	10	4	4
380	259	palić papieros	[palenie papierosów]	9.0	2	9	0	0
381	259	leczenie holistyczny	[leczenie holistyczne]	9.0	2	9	0	0
382	259	test potrójny	[test potrójny]	9.0	2	9	0	0
383	259	badanie inwazyjny	[badanie inwazyjne]	9.0	2	10	2	2
384	259	ryzyko poronienie	[ryzyko poronienia]	9.0	2	12	3	1
385	259	bakteria jelitowy	[bakteria jelitowa]	9.0	2	10	3	3
386	259	ludzki organizm	[ludzki organizm]	9.0	2	10	1	1
387	259	ważny rola	[ważna rola]	9.0	2	9	0	0
388	259	poród przedwczesny	[poród przedwczesny]	9.0	2	10	2	2
389	259	pijawka lekarski	[pijawka lekarska]	9.0	2	10	6	6
390	260	górny droga oddechowy	[górna droga oddechowa]	8.981454170753219	3	8	7	3
391	261	produkcja	[produkcja]	8.929268292682927	1	91	70	41
392	262	macica	[macica]	8.9	1	92	75	25
393	263	ryzyko rozwój	[ryzyko rozwoju]	8.875	2	10	9	8
394	264	naturalny terapia	[naturalna terapia]	8.833333333333334	2	10	7	6
395	265	opryszczka	[opryszczka]	8.81764705882353	1	91	48	17
396	266	kość	[kość]	8.806451612903226	1	90	60	31
397	267	witamina K	[witamina K]	8.8	2	10	6	5
398	268	lek przeciwzakrzepowy	[lek przeciwzakrzepowy]	8.75	2	10	5	4
399	268	biały krwinka	[biała krwinka]	8.75	2	10	5	4
400	269	niesteroidowy lek przeciwzapalny	[niesteroidowy lek przeciwzapalny]	8.71729375396636	3	7	3	2
401	270	droga	[droga]	8.671875	1	89	73	32
402	271	atopowy zapalenie	[atopowe zapalenie]	8.666666666666668	2	13	13	3
403	272	pierwszy dawka	[pierwsza dawka]	8.666666666666666	2	11	7	3
404	272	kuchenka mikrofalowy	[kuchenka mikrofalowa]	8.666666666666666	2	10	4	3
405	273	świat	[świat]	8.66470588235294	1	88	23	17
406	274	godzina	[godzina]	8.6	1	87	9	9
407	275	właściwość	[właściwość]	8.536111111111111	1	87	59	36
408	276	cel	[cel]	8.49090909090909	1	86	48	44
409	277	system	[system]	8.488888888888889	1	87	76	36
410	278	produkt przemiana materia	[produkt przemiany materii]	8.4531333371795	3	7	5	3
411	279	energia	[energia]	8.425	1	86	63	36
412	280	tryb życie	[tryb życia]	8.333333333333334	2	10	5	3
413	281	masa	[masa]	8.307317073170733	1	85	79	41
414	282	jajo kurzy	[jajo kurze]	8.25	2	11	11	4
415	283	okres	[okres]	8.14390243902439	1	83	64	41
416	284	szczególny uwaga	[szczególna uwaga]	8.0	2	8	0	0
417	284	D 3	[D 3]	8.0	2	9	1	1
418	284	prątek niegruźliczy	[prątek niegruźliczy]	8.0	2	8	0	0
419	284	zapalenie mózg	[zapalenie mózgu]	8.0	2	9	2	2
420	284	infekcja wirusowy	[infekcja wirusowa]	8.0	2	9	2	2
421	284	choroba neurologiczny	[choroba neurologiczna]	8.0	2	9	2	2
422	284	szyja dziecko	[szyja dziecka]	8.0	2	8	0	0
423	284	zły cholesterol	[zły cholesterol]	8.0	2	9	2	2
424	284	składnik mineralny	[składnik mineralny]	8.0	2	9	3	3
425	284	kobieta ciężarny	[kobieta ciężarna]	8.0	2	9	2	2
426	284	ważny funkcja	[ważna funkcja]	8.0	2	9	2	2
427	284	wirus opryszczka	[wirus opryszczki]	8.0	2	9	2	2
428	284	duży miara	[duża miara]	8.0	2	8	0	0
429	284	szczepienie ochronny	[szczepienie ochronne]	8.0	2	12	4	1
430	284	sezon grypowy	[sezon grypowy]	8.0	2	10	2	1
431	284	grupa B	[grupa B]	8.0	2	9	1	1
432	284	wirus HIV	[wirus HIV]	8.0	2	9	2	2
433	284	zabieg chirurgiczny	[zabieg chirurgiczny]	8.0	2	10	4	2
434	284	jama brzuszny	[jama brzuszna]	8.0	2	9	1	1
435	284	komórka tłuszczowy	[komórka tłuszczowa]	8.0	2	9	2	2
436	284	prąd selektywny	[prąd selektywny]	8.0	2	10	2	1
437	284	medycyna konwencjonalny	[medycyna konwencjonalna]	8.0	2	9	2	2
438	284	korzystny wpływ	[korzystny wpływ]	8.0	2	9	1	1
439	284	zespół Edwards	[zespół Edwardsa]	8.0	2	8	0	0
440	284	fala elektromagnetyczny	[fala elektromagnetyczna]	8.0	2	9	3	3
441	284	choroba Alzheimer	[choroba Alzheimera]	8.0	2	9	1	1
442	284	tłuszcz nasycić	[tłuszcz nasycony]	8.0	2	9	6	6
443	284	negatywny wpływ	[negatywny wpływ]	8.0	2	9	2	2
444	284	poziom trójgliceryd	[poziom trójglicerydów]	8.0	2	8	0	0
445	284	zakażenie bakteryjny	[zakażenie bakteryjne]	8.0	2	9	3	3
446	284	poziom przeciwciało	[poziom przeciwciał]	8.0	2	9	2	2
447	284	krzepnąć krew	[krzepnięcie krwi]	8.0	2	9	2	2
448	284	suplement dieta	[suplement diety]	8.0	2	9	3	3
449	284	światowy organizacja	[światowa organizacja]	8.0	2	16	16	2
450	284	wyrób cukierniczy	[wyrób cukierniczy]	8.0	2	8	0	0
451	285	poważny skutek uboczny	[poważny skutek uboczny]	7.924812503605781	3	5	0	0
452	285	atopowy zapalenie Skóra	[atopowe zapalenie Skóry]	7.924812503605781	3	7	4	2
453	285	rak szyjka macica	[rak szyjki macicy]	7.924812503605781	3	6	1	1
454	285	zapalenie mięsień sercowy	[zapalenie mięśnia sercowego]	7.924812503605781	3	5	0	0
455	285	niski poziom cholesterol	[niski poziom cholesterolu]	7.924812503605781	3	5	0	0
456	285	powiększenie węzeł chłonny	[powiększenie węzłów chłonnych]	7.924812503605781	3	6	1	1
457	285	przewlekły stan zapalny	[przewlekły stan zapalny]	7.924812503605781	3	5	0	0
458	285	europejski tydzień szczepienie	[europejski tydzień Szczepień]	7.924812503605781	3	5	0	0
459	285	konwencjonalny metoda leczenie	[konwencjonalna metoda leczenia]	7.924812503605781	3	6	1	1
460	285	zawał mięsień sercowy	[zawał mięśnia sercowego]	7.924812503605781	3	6	1	1
461	285	pałeczka kwas mlekowy	[pałeczka kwasu mlekowego]	7.924812503605781	3	6	2	2
462	285	powiększyć węzeł chłonny	[powiększenie węzłów chłonnych]	7.924812503605781	3	5	0	0
463	285	grupa wysoki ryzyko	[grupa Wysokiego Ryzyka]	7.924812503605781	3	6	1	1
464	285	zespół przewlekły zmęczenie	[zespół przewlekłego zmęczenia]	7.924812503605781	3	5	0	0
465	286	zboże	[zboże]	7.753333333333334	1	79	22	15
466	287	długi okres	[dłuższy okres]	7.75	2	10	9	4
467	287	unia europejski	[unia europejska]	7.75	2	9	5	4
468	287	ciało ketonowy	[ciało ketonowe]	7.75	2	9	5	4
469	288	przykład	[przykład]	7.745454545454546	1	79	17	11
470	289	kontakt	[kontakt]	7.713043478260871	1	79	43	23
471	290	uwaga	[uwaga]	7.7	1	79	18	9
472	291	łyżka stołowy	[łyżka stołowa]	7.666666666666667	2	9	4	3
473	291	nietypowy objaw	[nietypowy objaw]	7.666666666666667	2	9	4	3
474	292	prawidłowy funkcjonowanie	[prawidłowe funkcjonowanie]	7.666666666666666	2	10	7	3
475	293	stres	[stres]	7.65	1	78	36	24
476	294	tętnica wieńcowy	[tętnica wieńcowa]	7.6	2	9	7	5
477	295	tarczyca	[tarczyca]	7.585	1	79	63	20
478	296	szpital	[szpital]	7.572727272727274	1	77	14	11
479	297	schorzenie	[schorzenie]	7.572	1	77	32	25
480	298	forma	[forma]	7.569811320754717	1	77	69	53
481	299	niedoczynność tarczyca	[niedoczynność tarczycy]	7.5	2	10	5	2
482	299	medycyna chiński	[medycyna chińska]	7.5	2	9	3	2
483	300	aminokwas	[aminokwas]	7.483333333333333	1	76	28	24
484	301	nadmiar	[nadmiar]	7.445714285714286	1	76	54	35
485	302	naturalny flora bakteryjny	[naturalna flora bakteryjna]	7.396491670032063	3	6	4	3
486	302	prawidłowy flora jelitowy	[prawidłowa flora jelitowa]	7.396491670032063	3	6	4	3
487	303	pokarm	[pokarm]	7.381481481481481	1	75	32	27
488	304	pierś	[pierś]	7.314285714285714	1	76	40	14
489	305	USG	[USG]	7.311111111111112	1	76	52	18
490	306	owoc	[owoc]	7.288888888888889	1	75	19	9
491	307	niedotlenienie	[niedotlenienie]	7.254545454545455	1	75	54	22
492	308	funkcja	[funkcja]	7.247368421052632	1	74	58	38
493	309	wystąpić	[wystąpienie]	7.23	1	74	68	40
494	310	zagrożenie	[zagrożenie]	7.15	1	73	33	22
495	311	choroba niedokrwienny serce	[choroba niedokrwienna serca]	7.132331253245203	3	6	3	2
496	312	mięśniak	[mięśniak]	7.070967741935483	1	72	40	31
497	313	warzywo	[warzywo]	7.0625	1	72	22	16
498	314	kraj	[kraj]	7.027777777777778	1	72	31	18
499	315	rzadki przypadek	[rzadki przypadek]	7.0	2	7	0	0
500	315	substancja toksyczny	[substancja toksyczna]	7.0	2	8	4	4
501	315	toksyczny substancja	[toksyczna substancja]	7.0	2	8	3	3
502	315	leczyć rak	[leczenie raka]	7.0	2	8	3	3
503	315	cholesterol całkowity	[cholesterol całkowity]	7.0	2	9	6	3
504	315	podawać antybiotyk	[podawany antybiotyk]	7.0	2	8	4	4
505	315	zawał płuco	[zawał PŁUCA]	7.0	2	8	3	3
506	315	odpowiedź immunologiczny	[odpowiedź immunologiczna]	7.0	2	8	4	4
507	315	droga kropelkowy	[droga kropelkowa]	7.0	2	7	0	0
508	315	materiał genetyczny	[materiał genetyczny]	7.0	2	8	4	4
509	315	uszkodzenie mózg	[uszkodzenie mózgu]	7.0	2	8	1	1
510	315	lek farmaceutyczny	[lek farmaceutyczny]	7.0	2	8	3	3
511	315	zdecydowany większość	[zdecydowana większość]	7.0	2	8	6	6
512	315	zdrowie publiczny	[zdrowie publiczne]	7.0	2	10	9	3
513	315	rak prostata	[rak prostaty]	7.0	2	8	1	1
514	315	pozytywny wpływ	[pozytywny wpływ]	7.0	2	8	1	1
515	315	przebieg choroba	[przebieg choroby]	7.0	2	8	1	1
516	315	bakteria chorobotwórczy	[bakteria chorobotwórcza]	7.0	2	8	2	2
517	315	próba kliniczny	[próba kliniczna]	7.0	2	8	2	2
518	315	badanie przesiewowy	[badanie przesiewowe]	7.0	2	8	3	3
519	315	choroba cywilizacyjny	[choroba cywilizacyjna]	7.0	2	8	2	2
520	315	ratownik medyczny	[ratownik medyczny]	7.0	2	7	0	0
521	315	poziom insulina	[poziom insuliny]	7.0	2	7	0	0
522	315	przezierność karkowy	[przezierność karkowa]	7.0	2	8	5	5
523	315	komplikacja okołoporodowy	[komplikacja okołoporodowa]	7.0	2	7	0	0
524	315	stan podgorączkowy	[stan podgorączkowy]	7.0	2	7	0	0
525	315	dzienny spożycie	[dzienne spożycie]	7.0	2	10	9	3
526	315	chlorek cez	[chlorek CEZU]	7.0	2	8	1	1
527	315	liczny badanie	[liczne badanie]	7.0	2	7	0	0
528	315	krzepliwość krew	[krzepliwość krwi]	7.0	2	8	3	3
529	315	alergia pokarmowy	[alergia pokarmowa]	7.0	2	8	2	2
530	315	badać USG	[badanie USG]	7.0	2	7	0	0
531	315	objaw zawał	[objaw zawału]	7.0	2	8	4	4
532	315	akcja porodowy	[akcja porodowa]	7.0	2	8	4	4
533	315	choroba płuco	[choroba płuc]	7.0	2	7	0	0
534	315	wada rozwojowy	[wada rozwojowa]	7.0	2	9	6	3
535	315	młody człowiek	[młody człowiek]	7.0	2	7	0	0
536	315	większość osoba	[większość osób]	7.0	2	7	0	0
537	315	dobry zdrowie	[dobre zdrowie]	7.0	2	7	0	0
538	315	woda płodowy	[woda płodowa]	7.0	2	8	3	3
539	315	ogromny wpływ	[ogromny wpływ]	7.0	2	7	0	0
540	316	wartość	[wartość]	6.954054054054055	1	71	54	37
541	317	procent	[procent]	6.892	1	70	27	25
542	318	dolegliwość	[dolegliwość]	6.8812500000000005	1	70	38	32
543	319	powikłanie pogrypowy	[powikłanie pogrypowe]	6.8	2	8	6	5
544	320	powód	[powód]	6.793333333333334	1	69	16	15
545	321	stopień	[stopień]	6.751428571428573	1	69	52	35
546	322	rola	[rola]	6.729032258064517	1	69	53	31
547	323	uszkodzenie	[uszkodzenie]	6.7250000000000005	1	69	56	32
548	324	gorączka	[gorączka]	6.7125	1	70	23	8
549	325	wzgląd	[wzgląd]	6.7	1	68	6	6
550	325	fakt	[fakt]	6.7	1	68	14	14
551	326	dana	[dana]	6.6781250000000005	1	68	39	32
552	327	olej rycynowy	[olej rycynowy]	6.666666666666667	2	8	4	3
553	328	wapń	[wapń]	6.661290322580645	1	68	43	31
554	329	obecność	[obecność]	6.645161290322581	1	68	48	31
555	330	strona	[strona]	6.640000000000001	1	68	40	25
556	331	pijawka	[pijawka]	6.550000000000001	1	67	36	24
557	332	kuracja	[kuracja]	6.539285714285715	1	67	45	28
558	333	ciężki przebieg	[ciężki przebieg]	6.5	2	8	3	2
559	333	szpik kostny	[szpik kostny]	6.5	2	8	3	2
560	334	posiłek	[posiłek]	6.478260869565218	1	66	28	23
561	335	guz	[guz]	6.430434782608696	1	66	39	23
562	336	płyn	[płyn]	6.422222222222223	1	66	48	27
563	337	aktywność	[aktywność]	6.4	1	66	50	25
564	338	enzym	[enzym]	6.378125000000001	1	65	39	32
565	339	chory	[chory]	6.375	1	65	25	20
566	340	spożycie	[spożycie]	6.353125	1	65	47	32
567	341	kwas tłuszczowy zawrzeć	[kwas tłuszczowy zawarty]	6.339850002884625	3	5	1	1
568	341	gęstość mineralny kość	[gęstość mineralna kości]	6.339850002884625	3	5	2	2
569	341	korzeń tarczyca bajkalski	[korzeń tarczycy bajkalskiej]	6.339850002884625	3	5	1	1
570	341	wysoki ciśnienie krew	[wysokie ciśnienie krwi]	6.339850002884625	3	4	0	0
571	341	pierwszy objaw choroba	[pierwszy objaw choroby]	6.339850002884625	3	4	0	0
572	341	dobry stan zdrowie	[dobry stan zdrowia]	6.339850002884625	3	4	0	0
573	341	nasycić kwas tłuszczowy	[nasycony kwas tłuszczowy]	6.339850002884625	3	5	1	1
574	341	ilość spożywać kaloria	[ilość spożywanych kalorii]	6.339850002884625	3	5	1	1
575	341	witamina B 6	[witamina B 6]	6.339850002884625	3	5	2	2
576	341	spadek masa ciało	[spadek masy ciała]	6.339850002884625	3	5	1	1
577	341	sprząc kwas linolowy	[sprzęgnięty kwas linolowy]	6.339850002884625	3	4	0	0
578	341	długotrwały stosować antybiotyk	[długotrwałe stosowanie antybiotyków]	6.339850002884625	3	4	0	0
579	341	przewód pokarmowy człowiek	[przewód pokarmowy człowieka]	6.339850002884625	3	4	0	0
580	341	kalendarz szczepienie obowiązkowy	[kalendarz szczepień obowiązkowych]	6.339850002884625	3	4	0	0
581	341	osłabić układ odpornościowy	[osłabienie układu odpornościowego]	6.339850002884625	3	4	0	0
582	341	nieprawidłowy ułożyć dziecko	[nieprawidłowe ułożenie dziecka]	6.339850002884625	3	4	0	0
583	341	ryzyko wystąpić wada	[ryzyko wystąpienia wady]	6.339850002884625	3	5	1	1
584	341	witamina K 2	[witamina K 2]	6.339850002884625	3	5	2	2
585	341	nieinwazyjny badanie prenatalny	[nieinwazyjne badanie prenatalne]	6.339850002884625	3	4	0	0
586	341	główny przyczyna zgon	[główna przyczyna zgonów]	6.339850002884625	3	4	0	0
587	341	zapalenie opona mózgowy	[zapalenie opon mózgowych]	6.339850002884625	3	5	1	1
588	341	flora bakteryjny jelito	[flora bakteryjna jelit]	6.339850002884625	3	5	3	3
589	341	długotrwały leczenie przeciwzakrzepowy	[długotrwałe leczenie przeciwzakrzepowe]	6.339850002884625	3	5	1	1
590	341	witamina b 12	[witamina B 12]	6.339850002884625	3	6	4	2
591	341	środek masowy przekaz	[środek masowego przekazu]	6.339850002884625	3	4	0	0
592	341	ciężki reakcja alergiczny	[ciężka reakcja alergiczna]	6.339850002884625	3	5	2	2
593	341	zalecać dzienny spożycie	[zalecane dzienne spożycie]	6.339850002884625	3	5	4	4
594	341	program szczepienie ochronny	[program Szczepień Ochronnych]	6.339850002884625	3	4	0	0
595	341	niski poziom miedź	[niski poziom miedzi]	6.339850002884625	3	4	0	0
596	342	ryzyko powikłanie	[ryzyko powikłań]	6.333333333333333	2	8	5	3
597	342	suchy oko	[suche oko]	6.333333333333333	2	8	5	3
598	343	pożywienie	[pożywienie]	6.247368421052632	1	64	29	19
599	344	flora	[flora]	6.19	1	64	63	30
600	345	zwierzę	[zwierzę]	6.066666666666666	1	62	20	15
