1	1	choroba	[choroba]	92.50970873786409	1	928	598	206
601	346	noworodek	[noworodek]	6.057142857142857	1	62	30	21
602	347	poważny powikłanie	[poważne powikłanie]	6.0	2	7	2	2
603	347	dwutlenek tytan	[dwutlenek tytanu]	6.0	2	6	0	0
604	347	ostry zapalenie ucho środkowy	[ostre zapalenie ucha środkowego]	6.0	4	4	1	1
605	347	witamina B	[witamina B]	6.0	2	7	4	4
606	347	zmiana skórny	[zmiana skórna]	6.0	2	7	1	1
607	347	proces metaboliczny	[proces metaboliczny]	6.0	2	7	5	5
608	347	badanie laboratoryjny	[badanie laboratoryjne]	6.0	2	7	4	4
609	347	biopsja trofoblast	[biopsja trofoblastu]	6.0	2	6	0	0
610	347	substancja czynny	[substancja czynna]	6.0	2	7	3	3
611	347	termin poród	[termin porodu]	6.0	2	6	0	0
612	347	składnik szczepionka	[składnik szczepionki]	6.0	2	6	0	0
613	347	kluczowy rola	[kluczowa rola]	6.0	2	6	0	0
614	347	tkanka miękki	[tkanka miękka]	6.0	2	7	3	3
615	347	składnik żywieniowy	[składnik żywieniowy]	6.0	2	7	2	2
616	347	produkt żywnościowy	[produkt żywnościowy]	6.0	2	7	2	2
617	347	nacinać krocze	[nacinanie krocza]	6.0	2	7	2	2
618	347	rak żołądek	[rak żołądka]	6.0	2	8	4	2
619	347	rodzic dziecko	[rodzic dzieci]	6.0	2	6	0	0
620	347	zakazić krew	[zakażona krew]	6.0	2	7	3	3
621	347	nadciśnienie tętniczy	[nadciśnienie tętnicze]	6.0	2	7	1	1
622	347	naturalny sposób	[naturalny sposób]	6.0	2	7	1	1
623	347	przyjmować lek	[przyjmowanie leku]	6.0	2	7	1	1
624	347	poważny zagrożenie	[poważne zagrożenie]	6.0	2	6	0	0
625	347	zdrowy osoba	[zdrowa osoba]	6.0	2	7	2	2
626	347	przyczyna choroba	[przyczyna choroby]	6.0	2	7	1	1
627	347	objaw zachłystowy zapalenie płuco	[objaw zachłystowego zapalenia płuc]	6.0	4	3	0	0
628	347	wszystek komórka	[wszystka komórka]	6.0	2	7	1	1
629	347	grupa ryzyko powikłanie grypa	[grupa ryzyka powikłań grypy]	6.0	4	3	0	0
630	347	świeży powietrze	[świeże powietrze]	6.0	2	6	0	0
631	347	ważny czynnik	[ważny czynnik]	6.0	2	7	1	1
632	347	tłuszcz zwierzęcy	[tłuszcz zwierzęcy]	6.0	2	7	1	1
633	347	preparat farmaceutyczny	[preparat farmaceutyczny]	6.0	2	7	3	3
634	347	leczenie objawowy	[leczenie objawowe]	6.0	2	7	3	3
635	347	zmiana chorobowy	[zmiana chorobowa]	6.0	2	7	5	5
636	347	krótki czas	[krótki czas]	6.0	2	7	1	1
637	347	duży stopień	[duży stopień]	6.0	2	6	0	0
638	347	stężenie cukier	[stężenie cukru]	6.0	2	7	4	4
639	347	krótki wędzidełko	[krótkie wędzidełko]	6.0	2	7	2	2
640	347	substancja zawrzeć	[substancja zawarta]	6.0	2	6	0	0
641	347	niski poziom witamina D	[niski poziom witaminy D]	6.0	4	3	0	0
642	347	wada ośrodkowy układ nerwowy	[wada ośrodkowego układu nerwowego]	6.0	4	3	0	0
643	347	osoba otyły	[osoba otyła]	6.0	2	6	0	0
644	347	tabletka antykoncepcyjny	[tabletka antykoncepcyjna]	6.0	2	7	5	5
645	347	pierwszy objaw zawał serce	[pierwszy objaw zawału serca]	6.0	4	3	0	0
646	347	zdrowie dziecko	[zdrowie dziecka]	6.0	2	7	1	1
647	347	narząd wewnętrzny	[narząd wewnętrzny]	6.0	2	7	4	4
648	347	zaszczepić dziecko	[zaszczepione dziecko]	6.0	2	7	2	2
649	347	niedotlenienie płód	[niedotlenienie płodu]	6.0	2	7	1	1
650	347	niewydolność serce	[niewydolność serca]	6.0	2	6	0	0
651	347	mały dawka	[mała dawka]	6.0	2	7	1	1
652	347	niedobór cynk	[niedobór cynku]	6.0	2	6	0	0
653	347	zdrowie człowiek	[zdrowie człowieka]	6.0	2	7	1	1
654	347	strona internetowy	[strona internetowa]	6.0	2	7	2	2
655	347	grzybica pochwa	[grzybica pochwy]	6.0	2	6	0	0
656	347	upływ czas	[upływ czasu]	6.0	2	6	0	0
657	347	wysoki dawka	[wysoka dawka]	6.0	2	13	7	1
658	347	duży prawdopodobieństwo	[duże prawdopodobieństwo]	6.0	2	7	2	2
659	347	zalecenie lekarz	[zalecenie lekarza]	6.0	2	7	2	2
660	347	rodzaj rak	[rodzaj raka]	6.0	2	7	3	3
661	347	temperatura ciało	[temperatura ciała]	6.0	2	7	3	3
662	347	ryzyko śmierć	[ryzyko śmierci]	6.0	2	7	1	1
663	347	podstawowy składnik	[podstawowy składnik]	6.0	2	7	4	4
664	347	powikłanie poszczepienny	[powikłanie poszczepienne]	6.0	2	7	3	3
665	347	główka dziecko	[główka dziecka]	6.0	2	6	0	0
666	347	reakcja chemiczny	[reakcja chemiczna]	6.0	2	7	1	1
667	347	marskość wątroba	[marskość wątroby]	6.0	2	6	0	0
668	347	woda prysznicowy	[woda prysznicowa]	6.0	2	7	4	4
669	347	przewlekły choroba układ oddechowy	[przewlekła choroba układu oddechowego]	6.0	4	3	0	0
670	347	ciężki zapalenie opona mózgowy-rdzeniowy	[ciężkie zapalenie opon mózgowo-rdzeniowych]	6.0	4	3	0	0
671	347	% dziecko	[% dzieci]	6.0	2	6	0	0
672	347	wysoki jakość	[wysoka jakość]	6.0	2	7	4	4
673	347	niewłaściwy dieta	[niewłaściwa dieta]	6.0	2	7	1	1
674	347	promień słoneczny	[promień słoneczny]	6.0	2	6	0	0
675	348	mężczyzna	[mężczyzna]	5.957142857142857	1	61	10	7
676	349	struktura	[struktura]	5.946428571428572	1	61	43	28
677	350	środowisko	[środowisko]	5.929166666666667	1	61	41	24
678	351	USA	[USA]	5.866666666666667	1	60	8	6
679	351	ręka	[ręka]	5.866666666666667	1	60	28	21
680	352	tętnica	[tętnica]	5.828	1	60	43	25
681	353	HDL	[HDL]	5.800000000000001	1	60	2	1
682	354	toksyna	[toksyna]	5.7875000000000005	1	59	27	24
683	355	zachorować	[zachorowanie]	5.775	1	60	27	12
684	356	mięso	[mięso]	5.758823529411765	1	59	24	17
685	357	pęcherz płodowy	[pęcherz płodowy]	5.75	2	7	5	4
686	358	przeciwciało	[przeciwciało]	5.734782608695653	1	59	38	23
687	359	przebieg	[przebieg]	5.726923076923077	1	59	45	26
688	360	mleko	[mleko]	5.7125	1	59	30	16
689	361	gałka oczny	[gałka oczna]	5.666666666666667	2	7	4	3
690	361	prawidłowy funkcjonować	[prawidłowe funkcjonowanie]	5.666666666666667	2	7	4	3
691	361	zmiana nowotworowy	[zmiana nowotworowa]	5.666666666666667	2	7	4	3
692	362	znaczenie	[znaczenie]	5.664285714285715	1	59	33	14
693	363	ochrona	[ochrona]	5.644	1	58	39	25
694	364	mit	[mit]	5.633333333333334	1	58	10	6
695	365	miejscowy wytworzyć ograniczony ilość toksyczny kwas pruski	[miejscowe wytworzenie ograniczonej ilości toksycznego kwasu pruskiego]	5.614709844115208	7	2	0	0
696	365	kierownik klinika intensywny terapia kardiologiczny instytut kardiologia	[kierownik Kliniki Intensywnej Terapii Kardiologicznej Instytutu Kardiologii]	5.614709844115208	7	2	0	0
697	366	roślina	[roślina]	5.605263157894737	1	58	37	19
698	367	zmniejszyć ryzyko	[zmniejszenie ryzyka]	5.6	2	7	7	5
699	368	nerka	[nerka]	5.558333333333334	1	58	29	12
700	369	utrata	[utrata]	5.525806451612904	1	57	54	31
701	370	szansa	[szansa]	5.525	1	57	28	16
702	371	kwas pruski	[kwas pruski]	5.5	2	7	3	2
703	371	kwas mlekowy	[kwas mlekowy]	5.5	2	9	7	2
704	371	opryszczka genitalny	[opryszczka genitalna]	5.5	2	7	3	2
705	371	podwyższyć temperatura	[podwyższenie temperatury]	5.5	2	8	5	2
706	371	woda wodociągowy	[woda wodociągowa]	5.5	2	7	3	2
707	372	specjalista	[specjalista]	5.478571428571429	1	56	17	14
708	373	LDL	[LDL]	5.4	1	55	1	1
709	373	zachorowanie	[zachorowań]	5.4	1	56	38	19
710	374	orzech	[orzech]	5.362500000000001	1	55	22	16
711	375	chemioterapia	[chemioterapia]	5.361538461538462	1	55	18	13
712	376	pomoc	[pomoc]	5.360869565217392	1	55	32	23
713	377	amniopunkcja	[amniopunkcja]	5.36	1	55	7	5
714	378	oko	[oko]	5.331818181818182	1	55	37	22
715	379	badać	[badanie]	5.320833333333334	1	55	43	24
716	380	błona	[błona]	5.2823529411764705	1	56	54	17
717	381	przezierność kark	[przezierność karku]	5.25	2	7	7	4
718	381	trymestr ciąża	[trymestr ciąży]	5.25	2	7	7	4
719	382	temperatura	[temperatura]	5.23125	1	55	43	16
720	383	głowa	[głowa]	5.2	1	60	48	6
721	384	możliwość	[możliwość]	5.189473684210526	1	53	42	38
722	385	różyczka	[różyczka]	5.188888888888889	1	53	10	9
723	386	konsekwencja	[konsekwencja]	5.170833333333334	1	53	31	24
724	387	początek	[początek]	5.170000000000001	1	53	26	20
725	388	ocet	[ocet]	5.115384615384616	1	54	37	13
726	389	firma	[firma]	5.110526315789475	1	53	36	19
727	390	sprawa	[sprawa]	5.1000000000000005	1	52	17	17
728	390	kto	[kto]	5.1000000000000005	1	51	0	0
729	391	zmniejszyć	[zmniejszenie]	5.061764705882354	1	52	47	34
730	392	wysypka	[wysypka]	5.044444444444444	1	52	14	9
731	393	sok	[sok]	5.03	1	52	34	20
732	394	przedwczesny poród	[przedwczesny poród]	5.0	2	5	0	0
733	394	skuteczny lek	[skuteczny lek]	5.0	2	5	0	0
734	394	milion dolar	[milion dolarów]	5.0	2	5	0	0
735	394	męski hormon	[męski hormon]	5.0	2	6	5	5
736	394	naczynie tętniczy	[naczynie tętnicze]	5.0	2	6	5	5
737	394	spadek odporność	[spadek ODPORNOŚCI]	5.0	2	6	1	1
738	394	łono matka	[łono matki]	5.0	2	5	0	0
739	394	krew matka	[krew matki]	5.0	2	5	0	0
740	394	wada wrodzony	[wada wrodzona]	5.0	2	6	4	4
741	394	K 1	[K 1]	5.0	2	5	0	0
742	394	czysty woda	[czysta woda]	5.0	2	5	0	0
743	394	brak związek	[brak związku]	5.0	2	5	0	0
744	394	prawdziwy przyczyna	[prawdziwa przyczyna]	5.0	2	6	3	3
745	394	kalendarz szczepienie	[kalendarz szczepień]	5.0	2	6	3	3
746	394	przewlekły zmęczenie	[przewlekłe zmęczenie]	5.0	2	8	6	2
747	394	autor książka	[autor książki]	5.0	2	5	0	0
748	394	układ trawienny	[układ trawienny]	5.0	2	6	1	1
749	394	część ciało	[część ciała]	5.0	2	6	2	2
750	394	obowiązkowy szczepienie	[obowiązkowe szczepienie]	5.0	2	6	2	2
751	394	poród naturalny	[poród naturalny]	5.0	2	5	0	0
752	394	wiek matka	[wiek matki]	5.0	2	5	0	0
753	394	ciężki choroba	[ciężka choroba]	5.0	2	6	1	1
754	394	obrzęk naczynioruchowy	[obrzęk naczynioruchowy]	5.0	2	5	0	0
755	394	działanie uboczny	[działanie uboczne]	5.0	2	6	3	3
756	394	wszystek dziecko	[wszystkie dziecko]	5.0	2	5	0	0
757	394	większość człowiek	[większość ludzi]	5.0	2	5	0	0
758	394	przysadka mózgowy	[przysadka mózgowa]	5.0	2	7	2	1
759	394	przepływ krew	[przepływ krwi]	5.0	2	6	3	3
760	394	przeszczep kał	[przeszczep kału]	5.0	2	5	0	0
761	394	duży stężenie	[duże stężenie]	5.0	2	6	1	1
762	394	obniżyć poziom	[obniżenie poziomu]	5.0	2	6	5	5
763	394	poziom witamina	[poziom witaminy]	5.0	2	6	2	2
764	394	nadmiar insulina	[nadmiar insuliny]	5.0	2	6	1	1
765	394	stosować lek	[stosowanie leku]	5.0	2	6	1	1
766	394	stosunek płciowy	[stosunek płciowy]	5.0	2	5	0	0
767	394	środek przeciwbólowy	[środek przeciwbólowy]	5.0	2	6	2	2
768	394	dobry pomysł	[dobry pomysł]	5.0	2	5	0	0
769	394	poważny problem	[poważny problem]	5.0	2	5	0	0
770	394	działanie insulina	[działanie insuliny]	5.0	2	5	0	0
771	394	skuteczność szczepienie	[skuteczność szczepienia]	5.0	2	6	2	2
772	394	odpowiedni lek	[odpowiedni lek]	5.0	2	5	0	0
773	394	obniżyć odporność	[obniżona odporność]	5.0	2	6	2	2
774	394	University of	[University of]	5.0	2	6	3	3
775	394	doświadczony lekarz	[doświadczony lekarz]	5.0	2	6	1	1
776	394	poziom testosteron	[poziom testosteronu]	5.0	2	6	1	1
777	394	wada serce	[wada serca]	5.0	2	6	1	1
778	394	wywołać poród	[wywołanie porodu]	5.0	2	5	0	0
779	394	pierwiastek śladowy	[pierwiastek śladowy]	5.0	2	6	1	1
780	394	osłabić odporność	[osłabiona odporność]	5.0	2	6	1	1
781	394	B 17	[B 17]	5.0	2	5	0	0
782	394	nocny poty	[nocne poty]	5.0	2	5	0	0
783	394	niewielki dawka	[niewielka dawka]	5.0	2	6	5	5
784	394	sznur pępowinowy	[sznur pępowinowy]	5.0	2	6	1	1
785	394	objaw chorobowy	[objaw chorobowy]	5.0	2	6	4	4
786	394	badanie diagnostyczny	[badanie diagnostyczne]	5.0	2	5	0	0
787	394	środek chemiczny	[środek chemiczny]	5.0	2	6	1	1
788	394	otyłość brzuszny	[otyłość brzuszna]	5.0	2	5	0	0
789	394	podać szczepionka	[podanie szczepionki]	5.0	2	7	2	1
790	394	zapalenie spojówka	[zapalenie spojówek]	5.0	2	5	0	0
791	394	praca hormon	[praca hormonów]	5.0	2	5	0	0
792	394	wysoki indeks	[wyższy indeks]	5.0	2	5	0	0
793	394	ogromny znaczenie	[ogromne znaczenie]	5.0	2	5	0	0
794	394	dawka witamina	[dawka witaminy]	5.0	2	5	0	0
795	394	tysiąc osoba	[tysiąc osób]	5.0	2	5	0	0
796	394	duży problem	[duży problem]	5.0	2	5	0	0
797	394	uczucie sytość	[uczucie sytości]	5.0	2	5	0	0
798	394	młody kobieta	[młoda kobieta]	5.0	2	6	1	1
799	394	suchy kaszel	[suchy kaszel]	5.0	2	5	0	0
800	394	% kaloria	[% kalorii]	5.0	2	5	0	0
801	394	komórka organizm	[komórka organizmu]	5.0	2	6	1	1
802	394	ryba morski	[ryba morska]	5.0	2	6	2	2
803	394	większość lekarz	[większość lekarzy]	5.0	2	5	0	0
804	394	komórka zdrowy	[komórka zdrowa]	5.0	2	5	0	0
805	394	światło słoneczny	[światło słoneczne]	5.0	2	5	0	0
806	394	popularny mit	[najpopularniejszy mit]	5.0	2	5	0	0
807	394	drobnoustrój chorobotwórczy	[drobnoustrój chorobotwórczy]	5.0	2	6	3	3
808	394	powikłanie okołoporodowy	[powikłanie okołoporodowe]	5.0	2	5	0	0
809	394	rozwój rak	[rozwój raka]	5.0	2	6	3	3
810	394	działanie profilaktyczny	[działanie profilaktyczne]	5.0	2	6	2	2
811	394	jeden strona	[jedna strona]	5.0	2	5	0	0
812	394	test podwójny	[test podwójny]	5.0	2	5	0	0
813	394	produkcja szczepionka	[produkcja szczepionki]	5.0	2	5	0	0
814	394	dolegliwość bólowy	[dolegliwość bólowa]	5.0	2	5	0	0
815	394	organizm dziecko	[organizm dziecka]	5.0	2	5	0	0
816	394	skuteczność szczepionka	[skuteczność szczepionki]	5.0	2	6	1	1
817	394	układ krwionośny	[układ krwionośny]	5.0	2	6	2	2
818	394	sprząc kwas	[sprzęgnięty kwas]	5.0	2	6	2	2
819	394	dobry samopoczucie	[lepsze samopoczucie]	5.0	2	6	1	1
820	394	groźny powikłanie	[groźne powikłanie]	5.0	2	6	3	3
821	394	pacjent chory	[pacjent chory]	5.0	2	6	2	2
822	394	of Public	[of Public]	5.0	2	5	0	0
823	394	standardowy leczenie	[standardowe leczenie]	5.0	2	6	1	1
824	394	podać lek	[podanie leków]	5.0	2	5	0	0
825	394	roślina psiankowaty	[roślina psiankowata]	5.0	2	5	0	0
826	394	komórka odpornościowy	[komórka odpornościowa]	5.0	2	6	2	2
827	394	organizm pacjent	[organizm pacjenta]	5.0	2	5	0	0
828	394	sezon zachorowanie	[sezon zachorowań]	5.0	2	5	0	0
829	394	poziom hormon	[poziom hormonów]	5.0	2	5	0	0
830	394	wycieńczenie porodowy	[wycieńczenie porodowe]	5.0	2	5	0	0
831	394	dorosły człowiek	[dorosły człowiek]	5.0	2	5	0	0
832	394	ból gardło	[ból gardła]	5.0	2	5	0	0
833	394	osoba dorosły	[osoba dorosła]	5.0	2	6	1	1
834	394	skurcz macica	[skurcz macicy]	5.0	2	5	0	0
835	394	cząsteczka woda	[cząsteczka wody]	5.0	2	5	0	0
836	394	mleko krowi	[mleko krowie]	5.0	2	6	3	3
837	394	instytut żywność	[instytut Żywności]	5.0	2	6	2	2
838	394	przemysł farmaceutyczny	[przemysł farmaceutyczny]	5.0	2	6	1	1
839	394	niekorzystny wpływ	[niekorzystny wpływ]	5.0	2	6	1	1
840	394	kraj rozwinięty	[kraj rozwinięty]	5.0	2	5	0	0
841	394	ładunek elektryczny	[ładunek elektryczny]	5.0	2	6	1	1
842	394	reakcja anafilaktyczny	[reakcja anafilaktyczna]	5.0	2	5	0	0
843	394	zaburzenie trawić	[zaburzenie trawienia]	5.0	2	6	2	2
844	394	odpowiedni sposób	[odpowiedni sposób]	5.0	2	6	3	3
845	394	proces trawić	[proces trawienia]	5.0	2	6	3	3
846	394	pigułka antykoncepcyjny	[pigułka antykoncepcyjna]	5.0	2	6	1	1
847	394	warunki szpitalny	[warunki szpitalne]	5.0	2	5	0	0
848	395	żołądek	[żołądek]	4.983333333333334	1	52	39	18
849	396	spożywać	[spożywanie]	4.95925925925926	1	51	38	27
850	397	równowaga	[równowaga]	4.95	1	51	39	26
851	398	przewód	[przewód]	4.945454545454545	1	54	50	11
852	399	pochwa	[pochwa]	4.91	1	51	38	20
853	400	biegunka	[biegunka]	4.9	1	50	6	6
854	401	zdolność	[zdolność]	4.8875	1	50	36	32
855	402	dom	[dom]	4.875	1	50	10	8
856	403	korzyść	[korzyść]	4.871428571428572	1	50	18	14
857	404	udział	[udział]	4.86923076923077	1	50	17	13
858	405	suplement	[suplement]	4.866666666666667	1	50	28	21
859	406	patogenny bakteria	[patogenna bakteria]	4.8	2	6	6	5
860	406	kierownik klinika	[kierownik Kliniki]	4.8	2	6	6	5
861	407	jedzenie	[jedzenie]	4.7875000000000005	1	49	18	16
862	407	wskazanie	[wskazanie]	4.7875000000000005	1	49	18	16
863	408	dorosły	[dorosły]	4.766666666666667	1	49	4	3
864	409	poprawa	[poprawa]	4.7592592592592595	1	49	38	27
865	410	ilość spożywać węglowodan	[ilość spożywanych węglowodanów]	4.754887502163469	3	3	0	0
866	410	odpowiedni poziom witamina	[odpowiedni poziom witaminy]	4.754887502163469	3	3	0	0
867	410	niewielki ryzyko poronienie	[niewielkie ryzyko poronienia]	4.754887502163469	3	3	0	0
868	410	20 tydzień ciąża	[20 tydzień ciąży]	4.754887502163469	3	3	0	0
869	410	intensywny wysiłek fizyczny	[intensywniejszy wysiłek fizyczny]	4.754887502163469	3	3	0	0
870	410	zmielić siemię lniany	[zmielone siemię lniane]	4.754887502163469	3	5	2	1
871	410	ściana naczynie krwionośny	[ściana naczyń krwionośnych]	4.754887502163469	3	3	0	0
872	410	system odpornościowy organizm	[system odpornościowy organizmu]	4.754887502163469	3	3	0	0
873	410	wartość cholesterol całkowity	[wartość cholesterolu całkowitego]	4.754887502163469	3	3	0	0
874	410	rak trzon macica	[rak trzonu macicy]	4.754887502163469	3	3	0	0
875	410	badanie prenatalny inwazyjny	[badanie prenatalne inwazyjne]	4.754887502163469	3	3	0	0
876	410	prawidłowy funkcjonowanie organizm	[prawidłowe funkcjonowanie organizmu]	4.754887502163469	3	4	1	1
877	410	medyczny czynność ratunkowy	[medyczna czynność ratunkowa]	4.754887502163469	3	4	1	1
878	410	noworodek fachowy pomoc	[noworodek fachowej pomocy]	4.754887502163469	3	3	0	0
879	410	dożylny podaż witamina	[dożylna podaż witaminy]	4.754887502163469	3	3	0	0
880	410	stan zdrowie dziecko	[stan zdrowia dziecka]	4.754887502163469	3	3	0	0
881	410	pierwszy doba życie	[pierwsza doba życia]	4.754887502163469	3	3	0	0
882	410	% przyszły mama	[% przyszłych mam]	4.754887502163469	3	3	0	0
883	410	podać pierwszy dawka	[podanie pierwszej dawki]	4.754887502163469	3	3	0	0
884	410	warszawski uniwersytet medyczny	[warszawski uniwersytet medyczny]	4.754887502163469	3	4	1	1
885	410	obniżyć ciśnienie krew	[obniżenie ciśnienia krwi]	4.754887502163469	3	3	0	0
886	410	praca system odpornościowy	[praca systemu odpornościowego]	4.754887502163469	3	4	3	3
887	410	szeroki spektrum działać	[szerokie spektrum działania]	4.754887502163469	3	3	0	0
888	410	kleszczowy zapalenie mózg	[kleszczowe zapalenie mózgu]	4.754887502163469	3	3	0	0
889	410	duży ryzyko zakażenie	[większe ryzyko zakażenia]	4.754887502163469	3	3	0	0
890	410	spisek firma farmaceutyczny	[spisek firm farmaceutycznych]	4.754887502163469	3	3	0	0
891	410	wczesny interwencja chirurgiczny	[wczesna interwencja chirurgiczna]	4.754887502163469	3	3	0	0
892	410	groźny choroba zakaźny	[groźna choroba zakaźna]	4.754887502163469	3	3	0	0
893	410	centralny układ nerwowy	[centralny układ nerwowy]	4.754887502163469	3	4	2	2
894	410	ryzyko choroba serce	[ryzyko chorób serca]	4.754887502163469	3	3	0	0
895	410	dno jama ustny	[dno jamy ustnej]	4.754887502163469	3	3	0	0
896	410	duży ilość produkt	[większa ilość produktów]	4.754887502163469	3	3	0	0
897	410	narodowy instytut Rak	[narodowy instytut Raka]	4.754887502163469	3	3	0	0
898	410	górny część brzuch	[górna część brzucha]	4.754887502163469	3	3	0	0
899	410	zwiększyć ryzyko śmierć	[zwiększone ryzyko śmierci]	4.754887502163469	3	3	0	0
900	410	witamina B 12	[witamina B 12]	4.754887502163469	3	4	3	3
901	410	wirus opryszczka pospolity	[wirus opryszczki pospolitej]	4.754887502163469	3	3	0	0
